
> solar-platform@1.0.0 build
> next build

 ⚠ Invalid next.config.js options detected: 
 ⚠     Unrecognized key(s) in object: 'turbopack'
 ⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
  ▲ Next.js 14.2.3

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/53) ...
   Generating static pages (13/53) 
Settings branding GET error: q [Error]: Dynamic server usage: Route /api/settings/branding couldn't be rendered statically because it accessed `request.headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at Object.get (/workspace/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:37835)
    at m (/workspace/.next/server/app/api/admin/free-pass/route.js:43:1293)
    at p (/workspace/.next/server/app/api/settings/branding/route.js:13:250)
    at /workspace/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:34672
    at /workspace/node_modules/next/dist/server/lib/trace/tracer.js:140:36
    at NoopContextManager.with (/workspace/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:7062)
    at ContextAPI.with (/workspace/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:518)
    at NoopTracer.startActiveSpan (/workspace/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:18093)
    at ProxyTracer.startActiveSpan (/workspace/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:18854)
    at /workspace/node_modules/next/dist/server/lib/trace/tracer.js:122:103 {
  description: "Route /api/settings/branding couldn't be rendered statically because it accessed `request.headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
   Generating static pages (26/53) 
[GET /api/stats] q [Error]: Dynamic server usage: Route /api/stats couldn't be rendered statically because it accessed `request.headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at Object.get (/workspace/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:37835)
    at m (/workspace/.next/server/app/api/admin/free-pass/route.js:43:1293)
    at c (/workspace/.next/server/app/api/stats/route.js:1:705)
    at /workspace/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:34672
    at /workspace/node_modules/next/dist/server/lib/trace/tracer.js:140:36
    at NoopContextManager.with (/workspace/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:7062)
    at ContextAPI.with (/workspace/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:518)
    at NoopTracer.startActiveSpan (/workspace/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:18093)
    at ProxyTracer.startActiveSpan (/workspace/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:18854)
    at /workspace/node_modules/next/dist/server/lib/trace/tracer.js:122:103 {
  description: "Route /api/stats couldn't be rendered statically because it accessed `request.headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
   Generating static pages (39/53) 
[CONDUIT SIZING] selected_conduit_size: 3/4", calculated_fill_percent: 26.1%
[CONDUIT SIZING] selected_conduit_size: 3/4", calculated_fill_percent: 26.1%
[CONDUIT SIZING] selected_conduit_size: 1", calculated_fill_percent: 27.3%
[CONDUIT SIZING] selected_conduit_size: 1", calculated_fill_percent: 27.3%
[CONDUIT SIZING] selected_conduit_size: 1", calculated_fill_percent: 37.8%
[CONDUIT SIZING] selected_conduit_size: 3/4", calculated_fill_percent: 26.1%
[CONDUIT SIZING] selected_conduit_size: 1", calculated_fill_percent: 27.3%
[CONDUIT SIZING] selected_conduit_size: 1", calculated_fill_percent: 37.8%
[CONDUIT SIZING] selected_conduit_size: 2-1/2", calculated_fill_percent: 30.6%
[SEGMENT_SCHEDULE] Built 5 segments for string topology
[DATA_PROPAGATION] Validated: 5 runSegments -> 5 conduit rows -> 5 equipment items
[DATA_PROPAGATION] Validated: 5 runSegments -> 4 conduit rows -> 6 equipment items
 ✓ Generating static pages (53/53)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                  Size     First Load JS
├ ○ /proposals                               25.5 kB         193 kB
├ ○ /settings                                5.36 kB         173 kB
└ ○ /subscribe                               4.74 kB        99.6 kB
+ First Load JS shared by all                87.5 kB
  ├ chunks/7023-31f2c7c848117733.js          31.6 kB
  ├ chunks/fd9d1056-5c009e0f6f1fd5dc.js      53.6 kB
  └ other shared chunks (total)              2.23 kB


ƒ Middleware                                 27.5 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

